timestamp,x,y,z
19126000,-7.813420176703584,1.26624409696175,-162.87912115015283
19168000,-7.85319993728058,1.0718123183263637,-164.64655555380375
19210000,-7.594129546743729,0.8362668454967956,-166.3911217643761
19252000,-8.154606056521752,0.8764388345247246,-167.75134921898115
19292000,-8.388307567605052,0.9069953931685909,-168.85290004572323
19334000,-8.678769703278503,0.8019455159367144,-169.6866442823558
19376000,-8.885889798184479,0.7808293759854097,-169.93955757882816
19418000,-8.905632005161396,0.7855686331664895,-169.9281874317725
19460000,-8.95987703839974,0.7636018571227742,-169.9225087930917
19502000,-9.019984008150125,0.7492915121798663,-169.91689788207216
19542000,-9.015761862649088,0.7348618070989503,-169.90187995507907
19584000,-9.107773050313012,0.7296315675389169,-169.90907621749872
19626000,-9.123191194217485,0.5415787545565499,-169.93380545061433
19668000,-9.461740676158138,0.1573219536678806,-169.92503334972054
19710000,-10.0138433953963,-0.49984750488076596,-170.65039571600494
19752000,-11.48775188155816,-1.475804940826038,-171.46807956138073
19792000,-12.560115620120365,-1.9645401600307162,-173.14074716731656
19834000,-11.12793565042889,-1.4551124497084378,-175.5113743767408
19876000,-9.860076598050217,-1.7731503275745901,-177.74637719505148
19918000,-8.335628260612285,-1.9039437390323264,179.78435771668302
19960000,-7.803004804730693,-1.904595599262517,177.89522877327013
20002000,-8.138325053170256,-2.341571062513961,176.31521973221257
20042000,-8.532133965179694,-2.6884127165931004,174.2219028221069
20084000,-7.672992020014855,-2.909949137555449,171.35707606805855
20126000,-7.345482040795553,-3.174368111227853,168.37106347670928
20168000,-6.292888485509103,-3.2304762798926268,165.11672608379953
20210000,-6.162041077349073,-3.609992210073551,162.30629809099207
20252000,-6.3407377497113115,-4.092854290068545,159.34209575232018
20292000,-6.767215900462742,-4.089854644209069,156.75736611290995
20334000,-5.7807096524301524,-3.6944075126178326,153.84739262976316
20376000,-4.508916604618861,-3.8305975738763993,150.1827429536126
20418000,-3.4968218301411516,-4.27321451070404,146.15929071040912
20460000,-2.653677453561293,-4.780059456857222,142.50246718578046
20502000,-2.275264091682345,-5.2426468842154685,138.99314030172764
20542000,-2.5144131950243183,-5.427466590815436,135.95078934497047
20584000,-2.220468492944828,-5.05009915085284,132.89837193574425
20626000,-0.7966164115254842,-4.546554055082542,129.10160946699864
20668000,-0.46193310288128253,-5.333283285409731,126.03650235959995
20710000,0.11684411529719264,-5.355123337292905,123.02914403936069
20752000,-0.47704620561239564,-5.56750216834683,120.35728791333061
20792000,-0.9432742072667699,-5.7192891635001635,118.471258374745
20834000,-0.3190808562476877,-5.748891291748692,116.8938265342156
20876000,0.17371217010774898,-5.802118431926584,115.70795683757342
20918000,0.36671922370416105,-5.974165402900577,114.40763564785031
20960000,0.8886526465978242,-6.034093690424255,112.38465643500294
21002000,1.1450889346691124,-6.386364595640287,110.70667283024346
21042000,1.4757689669348286,-6.875574790938496,108.45263105762179
21084000,0.9102970615660534,-7.217991595543652,107.25253981139745
21126000,1.420989703122108,-7.187152816348789,105.81053132855251
21168000,1.4356255796960942,-7.291591289199872,104.87857722603705
21210000,1.9443502744329244,-7.25264621737484,103.8331296100566
21252000,2.313101585519515,-7.344893284264245,102.78479562703201
21292000,2.5416417203301305,-7.716803506020403,102.3531961364223
21334000,2.916648127728937,-7.730688684865387,102.05922116589869
21376000,2.5095951689837426,-7.539168705513785,101.97888146705996
21418000,2.1299924354761024,-7.468276114630548,102.1188422517573
21460000,2.386773976749045,-7.643335335919843,102.17804995463142
21502000,2.3040992669439935,-7.620081912391524,102.09656763581178
21542000,2.1765272190555818,-7.519026276074524,102.16221264740075
21584000,2.180752749934641,-7.728268530851086,102.86826806791102
21626000,2.175921044270376,-7.873040890953021,104.67285564855811
21668000,1.0731956767351936,-7.713906233773216,106.61307623716355
21710000,0.5132465610515715,-7.691544885206088,109.27124499597679
21752000,0.563552402174278,-7.809656612133306,112.18236358102668
21792000,-0.2423243295266961,-7.830038249905033,115.20924483575132
21834000,-1.0979736005534644,-7.799248200956836,118.55268506832591
21876000,-1.8022699186113664,-7.9933603391861725,122.38481127683714
21918000,-3.1085169658286063,-8.186164747801179,126.95451025978579
21960000,-4.434815763854405,-7.9934290674135,131.95806161099497
22002000,-4.969584719835592,-7.830079836159008,136.1303290750834
22042000,-5.670983886681018,-7.900568667463811,140.2858031220967
22084000,-6.581106876683121,-7.788593779858671,144.7577830012125
22126000,-8.043826693913957,-7.12713230873743,149.18381070464332
22168000,-9.956295137103407,-6.675678523033348,154.63922628644144
22210000,-11.419189787849488,-5.8754309948552965,160.43817049899542
22252000,-12.417043954323814,-4.812386016880831,166.57743768782427
22292000,-13.143629515962001,-3.8681903500068335,171.48531358939917
22334000,-13.850083058851423,-3.3215671944397327,175.7885713866575
22376000,-14.098147763358046,-2.665892261527193,179.26280283790513
22418000,-13.745184631950712,-1.7165220285109368,-177.94500903212236
22460000,-13.564931526013778,-1.1607466249820062,-175.3125754288887
22502000,-14.542941539896583,-0.690341485542227,-172.67778029150273
22542000,-15.9131148522866,-0.23155158352320693,-169.9022006155932
22584000,-17.737327143123565,-0.06396797703202364,-169.01859723032211
22626000,-16.737760394559114,0.15280801952317977,-169.07266010497682
22668000,-16.648925937773818,0.25120948210652205,-169.04595525318587
22710000,-17.304628796606504,0.2755525012676545,-169.03404283607463
22752000,-17.178467957802756,0.2649102860416368,-169.02060399800496
22792000,-16.839757232496517,0.2793959261215416,-169.0020514251595
22834000,-17.306121949244826,0.26332030431151077,-168.98821000576638
22876000,-17.76671414063473,0.2596981395677946,-168.96580857796982
22918000,-17.526487268643773,0.2646268065461864,-168.9409968971092
22960000,-17.617611362279696,0.26275098450783446,-168.92709390779626
23002000,-17.683348262422356,0.26250314403824454,-168.91420361017862
23042000,-17.503059033299778,0.28214202074840905,-168.9160667749355
23084000,-17.738366652566604,0.30039030259721106,-168.9073863247165
23126000,-17.691373942453623,0.3122902852379978,-168.8854338613482
23168000,-17.553342316082837,0.32053939235707085,-168.8687108031658
23210000,-17.725871485363637,0.3325889519540864,-168.85499353422452
23252000,-17.620645807873434,0.34220197888086307,-168.83409960751789
23292000,-17.545909692016288,0.3390418172923387,-168.80890130468788
23334000,-17.953134699648796,-0.1412105954178232,-168.65012406470686
23376000,-18.6767075221891,-1.5256601807649417,-168.11621125354975
23418000,-18.07030164270221,-2.847189480174022,-167.58164988932376
23460000,-16.816202011405156,-2.8385246748481237,-167.69645205892417
23502000,-15.499065528005517,-2.2379470937062185,-168.16458977141576
23542000,-13.768318073614502,-1.6690224969514624,-168.39624686297057
23584000,-13.595934712077623,-1.637984159120444,-167.85908935499305
23626000,-15.643811750289313,-1.7495951974678872,-167.69938519781257
23668000,-17.14061126046833,-1.3118225924148816,-167.81468426429288
23710000,-16.191543240654443,0.15924524761066167,-168.2487238558535
23752000,-15.298170243582486,0.7476007758433387,-168.3904726525684
23792000,-15.779500572357767,0.8278515524187942,-168.3917828091672
23834000,-16.707802244938115,0.8185952100711595,-168.4145090274003
23876000,-16.291399192979306,1.0072537833318091,-168.2550413563511
23918000,-15.934605130133367,1.5563879712705562,-167.71922956030147
23960000,-20.702853749533443,2.6161894683877804,-166.69069901311983
24002000,-27.879087478930327,3.6873371119583513,-166.20128021073188
24042000,-36.26947890108546,5.70712016091789,-166.01963691736714
24084000,-45.29115916181278,7.52517461827708,-167.8874889038255
24126000,-53.74900809864726,8.447454914120655,-172.06829115714115
24168000,-62.54337160925959,8.413757306781903,-176.88166437879508
